sttl,ct_dst_sport_ltm,ct_src_dport_ltm,swin,dwin,label
254,1,3,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,2,2,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,2,2,0,0,1
62,1,1,255,255,1
254,2,2,0,0,1
254,4,4,0,0,1
254,2,2,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,2,2,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
254,4,4,0,0,1
254,2,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
254,1,2,255,255,1
254,3,6,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,2,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,2,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,7,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,2,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,4,7,0,0,1
254,1,2,255,255,1
254,4,4,0,0,1
254,4,7,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,2,4,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,3,7,0,0,1
254,4,4,0,0,1
254,4,4,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
254,4,4,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,2,2,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,7,0,0,1
254,1,2,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,3,7,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
62,1,2,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,3,7,0,0,1
62,1,1,255,255,1
254,4,7,0,0,1
254,2,2,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
254,4,7,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,7,0,0,1
254,2,2,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,4,7,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,2,2,0,0,1
254,4,7,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,2,2,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,2,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,2,255,255,1
254,1,2,0,0,1
254,4,4,0,0,1
254,2,2,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,7,0,0,1
254,1,2,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,4,7,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
254,1,2,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,4,4,0,0,1
254,6,6,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,6,6,0,0,1
254,4,4,0,0,1
254,1,2,255,255,1
254,4,4,0,0,1
254,6,6,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,6,6,0,0,1
254,1,1,0,0,1
254,4,7,0,0,1
254,3,3,0,0,1
254,6,6,0,0,1
254,1,14,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,6,6,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,6,6,0,0,1
254,1,14,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,6,6,0,0,1
254,4,4,0,0,1
254,4,7,0,0,1
254,6,6,0,0,1
254,1,15,0,0,1
254,4,4,0,0,1
254,6,6,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,6,6,0,0,1
254,1,1,255,255,1
254,1,15,0,0,1
254,1,1,0,0,1
254,6,6,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,15,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,14,0,0,1
254,1,2,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,2,255,255,1
254,6,6,0,0,1
62,1,1,255,255,1
62,1,1,0,0,1
254,6,6,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,6,6,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,6,6,0,0,1
254,4,4,0,0,1
254,1,2,255,255,1
254,3,3,0,0,1
254,6,6,0,0,1
254,4,7,0,0,1
254,1,1,255,255,1
254,6,6,0,0,1
254,1,1,255,255,1
254,4,7,0,0,1
254,3,3,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,3,3,0,0,1
254,1,14,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
254,1,14,0,0,1
254,2,2,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
254,2,2,0,0,1
254,3,7,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,4,4,0,0,1
254,2,2,0,0,1
254,6,6,0,0,1
254,2,2,0,0,1
254,2,2,0,0,1
254,6,6,0,0,1
254,4,4,0,0,1
62,1,2,255,255,1
254,2,2,0,0,1
254,6,6,0,0,1
254,4,4,0,0,1
254,2,2,0,0,1
254,3,3,0,0,1
254,6,6,0,0,1
254,1,1,255,255,1
254,2,2,0,0,1
254,6,6,0,0,1
254,4,4,0,0,1
254,3,3,0,0,1
254,2,2,0,0,1
254,6,6,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
254,2,2,0,0,1
254,3,7,0,0,1
254,3,3,0,0,1
254,2,2,0,0,1
254,3,7,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
254,3,3,0,0,1
254,4,4,0,0,1
254,1,2,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
254,3,3,0,0,1
254,1,2,0,0,1
62,1,1,255,255,1
254,6,6,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,6,6,0,0,1
254,4,7,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,6,6,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
254,6,6,0,0,1
254,4,7,0,0,1
254,2,2,0,0,1
254,6,6,0,0,1
254,1,1,0,0,1
254,1,2,255,255,1
254,2,2,0,0,1
254,2,2,0,0,1
254,4,7,0,0,1
254,4,7,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,4,7,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,4,7,0,0,1
254,4,4,0,0,1
254,1,2,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,7,0,0,1
254,2,2,0,0,1
254,1,1,0,0,1
62,1,2,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
254,3,7,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,1,255,255,1
62,1,2,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
254,1,2,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,2,2,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,2,2,0,0,1
254,3,3,0,0,1
254,4,4,0,0,1
254,1,2,255,255,1
254,2,2,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,3,3,0,0,1
254,2,2,0,0,1
254,1,2,255,255,1
254,1,2,255,255,1
254,4,4,0,0,1
254,2,2,0,0,1
254,4,4,0,0,1
62,1,2,255,255,1
254,2,2,0,0,1
254,1,2,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,4,7,0,0,1
254,4,7,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,4,7,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,4,7,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,6,0,0,1
254,2,2,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,2,2,0,0,1
62,1,1,255,255,1
254,2,2,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,2,2,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
62,1,3,255,255,1
254,2,2,0,0,1
62,1,1,255,255,1
254,1,2,255,255,1
254,2,2,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,7,0,0,1
254,1,2,0,0,1
254,2,2,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,4,4,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,2,2,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,2,2,0,0,1
254,4,7,0,0,1
62,1,2,255,255,1
62,1,1,255,255,1
254,4,7,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
254,4,7,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,2,5,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,7,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
254,2,2,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,2,2,0,0,1
254,1,2,0,0,1
254,1,2,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,2,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,4,7,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,4,7,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,4,7,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,7,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,4,7,0,0,1
254,1,2,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
254,4,4,0,0,1
254,4,4,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,2,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,7,0,0,1
254,4,4,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,2,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,4,4,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,2,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,1,2,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,2,0,0,1
254,3,7,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,3,0,0,1
254,3,7,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,3,7,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,2,0,0,1
254,3,7,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,4,7,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,2,255,255,1
254,4,6,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,2,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,2,0,0,1
254,1,1,0,0,1
254,3,7,0,0,1
254,1,2,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,2,0,0,1
254,3,7,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,3,7,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,2,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,2,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,2,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,4,4,0,0,1
254,3,3,0,0,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,2,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,2,255,255,1
254,3,3,0,0,1
254,4,4,0,0,1
254,2,6,0,0,1
254,2,6,0,0,1
254,1,2,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,2,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
254,1,2,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
254,3,7,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,3,7,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,2,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,4,7,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,2,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,4,7,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,4,7,0,0,1
254,2,5,0,0,1
62,1,2,255,255,1
254,2,5,0,0,1
254,1,1,0,0,1
254,4,7,0,0,1
254,1,2,0,0,1
254,1,1,255,255,1
254,4,7,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,4,7,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,2,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,2,0,0,1
254,1,1,255,255,1
254,3,6,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,3,6,0,0,1
254,3,3,0,0,1
254,3,3,0,0,1
254,3,6,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,3,7,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,2,255,255,1
254,3,7,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
254,3,7,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,2,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,2,2,0,0,1
254,1,1,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,2,2,0,0,1
62,1,3,255,255,1
254,1,2,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,2,2,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
62,1,1,255,255,1
254,2,2,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,7,0,0,1
254,1,1,255,255,1
254,2,2,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
254,1,1,255,255,1
254,2,2,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,2,2,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
62,1,3,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,7,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,2,2,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,3,3,0,0,1
254,2,2,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
62,1,3,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,2,255,255,1
254,1,1,0,0,1
254,2,2,0,0,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,255,255,1
254,2,2,0,0,1
254,4,4,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,2,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,4,7,0,0,1
254,1,2,0,0,1
254,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,7,0,0,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,7,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
254,3,3,0,0,1
62,1,2,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
62,1,2,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,3,3,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,0,0,1
254,4,4,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
254,1,1,0,0,1
254,4,4,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,4,4,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,4,4,0,0,1
254,3,3,0,0,1
62,1,1,255,255,1
254,1,1,255,255,1
254,3,3,0,0,1
254,4,4,0,0,1
254,1,1,0,0,1
255,1,1,0,0,1
254,3,3,0,0,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,14,0,0,1
254,3,3,0,0,1
254,1,1,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
254,1,15,0,0,1
254,1,1,255,255,1
254,1,2,255,255,1
254,1,2,255,255,1
254,1,2,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,0,0,1
254,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
62,1,1,255,255,1
254,1,1,255,255,1
254,1,1,255,255,1
254,3,7,0,0,1
62,1,1,255,255,1
254,3,7,0,0,1
254,4,4,0,0,1
